   860000006-4;TEAM FOODS COLOMBIA SA        ;39993;1683000
   860000006-4;TEAM FOODS COLOMBIA SA        ;40684;386100
   860000006-4;TEAM FOODS COLOMBIA SA        ;40788;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41090;2316600
   860000006-4;TEAM FOODS COLOMBIA SA        ;41091;405900
   860000006-4;TEAM FOODS COLOMBIA SA        ;41092;1279080
   860000006-4;TEAM FOODS COLOMBIA SA        ;41093;1287000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41094;3754867
   860000006-4;TEAM FOODS COLOMBIA SA        ;41095;30218097
   860000006-4;TEAM FOODS COLOMBIA SA        ;41212;70462092
   860000006-4;TEAM FOODS COLOMBIA SA        ;41223;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41228;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41229;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41236;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41238;2568060
   860000006-4;TEAM FOODS COLOMBIA SA        ;41243;247500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41245;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41248;841500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41249;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41250;396000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41251;386100
   860000006-4;TEAM FOODS COLOMBIA SA        ;41252;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41253;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41254;11189662
   860000006-4;TEAM FOODS COLOMBIA SA        ;41258;13095918
   860000006-4;TEAM FOODS COLOMBIA SA        ;41267;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41269;2080980
   860000006-4;TEAM FOODS COLOMBIA SA        ;41302;34370510
   860000006-4;TEAM FOODS COLOMBIA SA        ;41305;5088600
   860000006-4;TEAM FOODS COLOMBIA SA        ;41313;639540
   860000006-4;TEAM FOODS COLOMBIA SA        ;41315;2558160
   860000006-4;TEAM FOODS COLOMBIA SA        ;41316;1546380
   860000006-4;TEAM FOODS COLOMBIA SA        ;41319;6613200
   860000006-4;TEAM FOODS COLOMBIA SA        ;41321;14744612
   860000006-4;TEAM FOODS COLOMBIA SA        ;41325;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41326;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41327;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41343;2080980
   860000006-4;TEAM FOODS COLOMBIA SA        ;41344;415800
   860000006-4;TEAM FOODS COLOMBIA SA        ;41345;524700
   860000006-4;TEAM FOODS COLOMBIA SA        ;41346;445500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41347;316800
   860000006-4;TEAM FOODS COLOMBIA SA        ;41348;2029500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41349;462776
   860000006-4;TEAM FOODS COLOMBIA SA        ;41367;29447215
   860000006-4;TEAM FOODS COLOMBIA SA        ;41370;5551227
   860000006-4;TEAM FOODS COLOMBIA SA        ;41372;2852441
   860000006-4;TEAM FOODS COLOMBIA SA        ;41373;1722670
   860000006-4;TEAM FOODS COLOMBIA SA        ;41374;82273355
   860000006-4;TEAM FOODS COLOMBIA SA        ;41375;11229124
   860000006-4;TEAM FOODS COLOMBIA SA        ;41504;8829810
   860000006-4;TEAM FOODS COLOMBIA SA        ;41508;297000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41509;1284030
   860000006-4;TEAM FOODS COLOMBIA SA        ;41510;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41511;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41512;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41513;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41514;297000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41515;247500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41516;247500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41529;396000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41554;6500844
   860000006-4;TEAM FOODS COLOMBIA SA        ;41555;30381411
   860000006-4;TEAM FOODS COLOMBIA SA        ;41562;7228980
   860000006-4;TEAM FOODS COLOMBIA SA        ;41663;2090952
   860000006-4;TEAM FOODS COLOMBIA SA        ;41694;326700
   860000006-4;TEAM FOODS COLOMBIA SA        ;41699;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41712;346500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41714;2396790
   860000006-4;TEAM FOODS COLOMBIA SA        ;41738;78722257
   860000006-4;TEAM FOODS COLOMBIA SA        ;41746;435600
   860000006-4;TEAM FOODS COLOMBIA SA        ;41748;396000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41750;495000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41753;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41754;1284030
   860000006-4;TEAM FOODS COLOMBIA SA        ;41761;17099953
   860000006-4;TEAM FOODS COLOMBIA SA        ;41766;1386000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41771;4254030
   860000006-4;TEAM FOODS COLOMBIA SA        ;41780;7725960
   860000006-4;TEAM FOODS COLOMBIA SA        ;41782;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41784;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41794;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41826;5098500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41896;8761500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41898;16606854
   860000006-4;TEAM FOODS COLOMBIA SA        ;41907;3366000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41960;46566457
   860000006-4;TEAM FOODS COLOMBIA SA        ;41966;2138400
   860000006-4;TEAM FOODS COLOMBIA SA        ;41967;570240
   860000006-4;TEAM FOODS COLOMBIA SA        ;41973;198000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41977;347490
   860000006-4;TEAM FOODS COLOMBIA SA        ;41978;425700
   860000006-4;TEAM FOODS COLOMBIA SA        ;41979;465300
   860000006-4;TEAM FOODS COLOMBIA SA        ;41980;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41981;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41982;4342140
   860000006-4;TEAM FOODS COLOMBIA SA        ;41983;1284030
   860000006-4;TEAM FOODS COLOMBIA SA        ;41984;1284030
   860000006-4;TEAM FOODS COLOMBIA SA        ;41985;445500
   860000006-4;TEAM FOODS COLOMBIA SA        ;41986;396000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41987;396000
   860000006-4;TEAM FOODS COLOMBIA SA        ;41998;11489834
   860000006-4;TEAM FOODS COLOMBIA SA        ;41999;637666
   860000006-4;TEAM FOODS COLOMBIA SA        ;42000;1168200
   860000006-4;TEAM FOODS COLOMBIA SA        ;42001;33367373
   860000006-4;TEAM FOODS COLOMBIA SA        ;42002;20522781
   860000006-4;TEAM FOODS COLOMBIA SA        ;42017;3259192
   860000006-4;TEAM FOODS COLOMBIA SA        ;42018;2865304
   860000006-4;TEAM FOODS COLOMBIA SA        ;42020;3257100
   860000006-4;TEAM FOODS COLOMBIA SA        ;42026;96877597
   900337367-1;TEKVO S.A.S.                  ;41630;1089000
   900337367-1;TEKVO S.A.S.                  ;41846;950400
   900861266-0;TOP DRIVE SAS                 ;41570;198000
   890805453-8;TOPTEC S.A. Y MANILIT S.A.    ;41578;1148895
   890805453-8;TOPTEC S.A. Y MANILIT S.A.    ;41735;3863990
   901781501-7;UNION TEMPORAL MOTOLT         ;39643;13365000
   901781501-7;UNION TEMPORAL MOTOLT         ;41112;4950000
   901781501-7;UNION TEMPORAL MOTOLT         ;41120;14850000
   901781501-7;UNION TEMPORAL MOTOLT         ;37735;31977000
   901210625-2;UNIVAR SOLUTIONS COLOMBIA S.A.;41304;4752000
   901210625-2;UNIVAR SOLUTIONS COLOMBIA S.A.;41371;396000
   901210625-2;UNIVAR SOLUTIONS COLOMBIA S.A.;42022;2970000
   901478635-7;UT MASSY- MOTO                ;39629;20968961
   901478635-7;UT MASSY- MOTO                ;39636;869409
   901478635-7;UT MASSY- MOTO                ;39729;29026496
   901478635-7;UT MASSY- MOTO                ;40070;31986583
   901478635-7;UT MASSY- MOTO                ;41079;57008885
   901478635-7;UT MASSY- MOTO                ;41080;28751126
   901478635-7;UT MASSY- MOTO                ;41128;524590652
   901478635-7;UT MASSY- MOTO                ;41490;10243766
   901478635-7;UT MASSY- MOTO                ;41655;437352523
   901478635-7;UT MASSY- MOTO                ;41656;6457378
   900882425-5;WORLD INTER CARGA SAS         ;42021;940500
